Localisation,Année,Âge,Sexe,Cause du décès ou des blessures,Facteur de risque,Mesurer,Valeur,Limite inférieure,Limite supérieure
Global,1990,Tout age,Les deux,Toutes causes,"Eau, hygiène et assainissement",Rang des décès,6,,
Global,1990,Tout age,Les deux,Toutes causes,"Eau, hygiène et assainissement",Pourcentage du total des décès,0.0683583644600082,0.048317014102192,0.0889956371623015
Global,2021,Tout age,Les deux,Toutes causes,"Eau, hygiène et assainissement",Rang des décès,14,,
Global,2021,Tout age,Les deux,Toutes causes,"Eau, hygiène et assainissement",Pourcentage du total des décès,0.0179019914407924,0.0107085033918728,0.0252674272433711
Global,1990 - 2021,Tout age,Les deux,Toutes causes,"Eau, hygiène et assainissement",Décès  % de variation,-0.7381155681209192,,
Global,1990,Tout age,Les deux,Toutes causes,Pollution de l’air,Rang des décès,1,,
Global,1990,Tout age,Les deux,Toutes causes,Pollution de l’air,Pourcentage du total des décès,0.1592148427720847,0.1337935399258222,0.1822484552596582
Global,2021,Tout age,Les deux,Toutes causes,Pollution de l’air,Rang des décès,2,,
Global,2021,Tout age,Les deux,Toutes causes,Pollution de l’air,Pourcentage du total des décès,0.1190128546109081,0.1005502004157047,0.1378865048562367
Global,1990 - 2021,Tout age,Les deux,Toutes causes,Pollution de l’air,Décès  % de variation,-0.2525015096659396,,
Global,1990,Tout age,Les deux,Toutes causes,Autres risques environnementaux,Rang des décès,14,,
Global,1990,Tout age,Les deux,Toutes causes,Autres risques environnementaux,Pourcentage du total des décès,0.0187951692030422,-0.0003302025482551,0.0375900330629592
Global,2021,Tout age,Les deux,Toutes causes,Autres risques environnementaux,Rang des décès,12,,
Global,2021,Tout age,Les deux,Toutes causes,Autres risques environnementaux,Pourcentage du total des décès,0.0239174775200413,-0.0006660610176578,0.0477504771689542
Global,1990 - 2021,Tout age,Les deux,Toutes causes,Autres risques environnementaux,Décès  % de variation,0.272533237751858,,
Global,1990,Tout age,Les deux,Toutes causes,Malnutrition infantile et maternelle,Rang des décès,2,,
Global,1990,Tout age,Les deux,Toutes causes,Malnutrition infantile et maternelle,Pourcentage du total des décès,0.1461587085618808,0.1273725092397251,0.1593835994513158
Global,2021,Tout age,Les deux,Toutes causes,Malnutrition infantile et maternelle,Rang des décès,9,,
Global,2021,Tout age,Les deux,Toutes causes,Malnutrition infantile et maternelle,Pourcentage du total des décès,0.0378853416520626,0.0315273906129146,0.0447457421274663
